# hw5.txt
vsim -gui work.tb -novopt
# @ 941615 ns: Result: 2553434. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 941695 ns: Test sequence: 987: Initial data= 13. Fibonacci order= 27 
# @ 942295 ns: Result: 4131543. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 942345 ns: Test sequence: 988: Initial data= 13. Fibonacci order= 28 
# @ 942965 ns: Result: 6684977. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 943015 ns: Test sequence: 989: Initial data= 13. Fibonacci order= 29 
# @ 943655 ns: Result: 10816520. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 943775 ns: Test sequence: 990: Initial data= 13. Fibonacci order= 30 
# @ 944435 ns: Result: 17501497. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 944555 ns: Test sequence: 991: Initial data= 13. Fibonacci order= 31 
# @ 945235 ns: Result: 28318017. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 945285 ns: Test sequence: 992: Initial data= 13. Fibonacci order= 32 
# @ 945985 ns: Result: 45819514. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 946035 ns: Test sequence: 993: Initial data= 13. Fibonacci order= 33 
# @ 946755 ns: Result: 74137531. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 946885 ns: Test sequence: 994: Initial data= 13. Fibonacci order= 34 
# @ 947625 ns: Result: 119957045. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 947735 ns: Test sequence: 995: Initial data= 13. Fibonacci order= 35 
# @ 948495 ns: Result: 194094576. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 948655 ns: Test sequence: 996: Initial data= 13. Fibonacci order= 36 
# @ 949435 ns: Result: 314051621. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 949605 ns: Test sequence: 997: Initial data= 13. Fibonacci order= 37 
# @ 950405 ns: Result: 508146197. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 950525 ns: Test sequence: 998: Initial data= 13. Fibonacci order= 38 
# @ 951345 ns: Result: 822197818. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 951375 ns: Test sequence: 999: Initial data= 13. Fibonacci order= 39 
# @ 952215 ns: Result: 1330344015. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 952315 ns: Test sequence: 1000: Initial data= 13. Fibonacci order= 40 
# @ 953175 ns: Result: 2152541833. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 953205 ns: Test sequence: 1001: Initial data= 13. Fibonacci order= 41 
# @ 954085 ns: Result: 3482885848. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 954245 ns: Test sequence: 1002: Initial data= 13. Fibonacci order= 42 
# @ 955145 ns: Result: 5635427681. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 955195 ns: Test sequence: 1003: Initial data= 13. Fibonacci order= 43 
# @ 956115 ns: Result: 9118313529. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 956155 ns: Test sequence: 1004: Initial data= 13. Fibonacci order= 44 
# @ 957095 ns: Result: 14753741210. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 957135 ns: Test sequence: 1005: Initial data= 13. Fibonacci order= 45 
# @ 958095 ns: Result: 23872054739. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 958125 ns: Test sequence: 1006: Initial data= 13. Fibonacci order= 46 
# @ 959105 ns: Result: 38625795949. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 959145 ns: Test sequence: 1007: Initial data= 13. Fibonacci order= 47 
# @ 960145 ns: Result: 62497850688. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 960195 ns: Test sequence: 1008: Initial data= 13. Fibonacci order= 48 
# @ 961215 ns: Result: 101123646637. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 961325 ns: Test sequence: 1009: Initial data= 13. Fibonacci order= 49 
# @ 962365 ns: Result: 163621497325. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 962505 ns: Test sequence: 1010: Initial data= 13. Fibonacci order= 50 
# @ 963565 ns: Result: 264745143962. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 963645 ns: Test sequence: 1011: Initial data= 13. Fibonacci order= 51 
# @ 964725 ns: Result: 428366641287. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 964785 ns: Test sequence: 1012: Initial data= 13. Fibonacci order= 52 
# @ 965885 ns: Result: 693111785249. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 965985 ns: Test sequence: 1013: Initial data= 13. Fibonacci order= 53 
# @ 967105 ns: Result: 1121478426536. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 967235 ns: Test sequence: 1014: Initial data= 13. Fibonacci order= 54 
# @ 968375 ns: Result: 1814590211785. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 968435 ns: Test sequence: 1015: Initial data= 13. Fibonacci order= 55 
# @ 969595 ns: Result: 2936068638321. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 969765 ns: Test sequence: 1016: Initial data= 13. Fibonacci order= 56 
# @ 970945 ns: Result: 4750658850106. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 971015 ns: Test sequence: 1017: Initial data= 13. Fibonacci order= 57 
# @ 972215 ns: Result: 7686727488427. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 972325 ns: Test sequence: 1018: Initial data= 13. Fibonacci order= 58 
# @ 973545 ns: Result: 12437386338533. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 973605 ns: Test sequence: 1019: Initial data= 13. Fibonacci order= 59 
# @ 974845 ns: Result: 20124113826960. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 974925 ns: Test sequence: 1020: Initial data= 13. Fibonacci order= 60 
# @ 976185 ns: Result: 32561500165493. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 976315 ns: Test sequence: 1021: Initial data= 13. Fibonacci order= 61 
# @ 977595 ns: Result: 52685613992453. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 977635 ns: Test sequence: 1022: Initial data= 13. Fibonacci order= 62 
# @ 978935 ns: Result: 85247114157946. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 978985 ns: Test sequence: 1023: Initial data= 13. Fibonacci order= 63 
# @ 980305 ns: Result: 137932728150399. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 980385 ns: Test sequence: 1024: Initial data= 13. Fibonacci order= 64 
# @ 981725 ns: Result: 223179842308345. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 981845 ns: Test sequence: 1025: Initial data= 13. Fibonacci order= 65 
# @ 983205 ns: Result: 361112570458744. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 983305 ns: Test sequence: 1026: Initial data= 13. Fibonacci order= 66 
# @ 984685 ns: Result: 584292412767089. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 984855 ns: Test sequence: 1027: Initial data= 13. Fibonacci order= 67 
# @ 986255 ns: Result: 945404983225833. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 986295 ns: Test sequence: 1028: Initial data= 13. Fibonacci order= 68 
# @ 987715 ns: Result: 1529697395992922. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 987805 ns: Test sequence: 1029: Initial data= 13. Fibonacci order= 69 
# @ 989245 ns: Result: 2475102379218755. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 989335 ns: Test sequence: 1030: Initial data= 13. Fibonacci order= 70 
# @ 990795 ns: Result: 4004799775211677. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 990885 ns: Test sequence: 1031: Initial data= 13. Fibonacci order= 71 
# @ 992365 ns: Result: 6479902154430432. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 992465 ns: Test sequence: 1032: Initial data= 13. Fibonacci order= 72 
# @ 993965 ns: Result: 10484701929642109. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 994105 ns: Test sequence: 1033: Initial data= 13. Fibonacci order= 73 
# @ 995625 ns: Result: 16964604084072541. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 995655 ns: Test sequence: 1034: Initial data= 13. Fibonacci order= 74 
# @ 997195 ns: Result: 27449306013714650. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 997245 ns: Test sequence: 1035: Initial data= 13. Fibonacci order= 75 
# @ 998805 ns: Result: 44413910097787191. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 998935 ns: Test sequence: 1036: Initial data= 13. Fibonacci order= 76 
# @ 1000515 ns: Result: 71863216111501841. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1000565 ns: Test sequence: 1037: Initial data= 13. Fibonacci order= 77 
# @ 1002165 ns: Result: 116277126209289032. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1002195 ns: Test sequence: 1038: Initial data= 13. Fibonacci order= 78 
# @ 1003815 ns: Result: 188140342320790873. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1003985 ns: Test sequence: 1039: Initial data= 13. Fibonacci order= 79 
# @ 1005625 ns: Result: 304417468530079905. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1005675 ns: Test sequence: 1040: Initial data= 13. Fibonacci order= 80 
# @ 1007335 ns: Result: 492557810850870778. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1007405 ns: Test sequence: 1041: Initial data= 14. Fibonacci order= 1 
# @ 1007505 ns: Result: 28. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1007545 ns: Test sequence: 1042: Initial data= 14. Fibonacci order= 2 
# @ 1007655 ns: Result: 28. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1007785 ns: Test sequence: 1043: Initial data= 14. Fibonacci order= 3 
# @ 1007905 ns: Result: 42. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1007955 ns: Test sequence: 1044: Initial data= 14. Fibonacci order= 4 
# @ 1008095 ns: Result: 70. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1008185 ns: Test sequence: 1045: Initial data= 14. Fibonacci order= 5 
# @ 1008345 ns: Result: 112. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1008405 ns: Test sequence: 1046: Initial data= 14. Fibonacci order= 6 
# @ 1008585 ns: Result: 182. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1008635 ns: Test sequence: 1047: Initial data= 14. Fibonacci order= 7 
# @ 1008835 ns: Result: 294. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1008865 ns: Test sequence: 1048: Initial data= 14. Fibonacci order= 8 
# @ 1009085 ns: Result: 476. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1009145 ns: Test sequence: 1049: Initial data= 14. Fibonacci order= 9 
# @ 1009385 ns: Result: 770. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1009485 ns: Test sequence: 1050: Initial data= 14. Fibonacci order= 10 
# @ 1009745 ns: Result: 1246. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1009815 ns: Test sequence: 1051: Initial data= 14. Fibonacci order= 11 
# @ 1010095 ns: Result: 2016. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1010165 ns: Test sequence: 1052: Initial data= 14. Fibonacci order= 12 
# @ 1010465 ns: Result: 3262. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1010625 ns: Test sequence: 1053: Initial data= 14. Fibonacci order= 13 
# @ 1010945 ns: Result: 5278. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1011095 ns: Test sequence: 1054: Initial data= 14. Fibonacci order= 14 
# @ 1011435 ns: Result: 8540. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1011525 ns: Test sequence: 1055: Initial data= 14. Fibonacci order= 15 
# @ 1011885 ns: Result: 13818. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1012045 ns: Test sequence: 1056: Initial data= 14. Fibonacci order= 16 
# @ 1012425 ns: Result: 22358. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1012505 ns: Test sequence: 1057: Initial data= 14. Fibonacci order= 17 
# @ 1012905 ns: Result: 36176. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1013065 ns: Test sequence: 1058: Initial data= 14. Fibonacci order= 18 
# @ 1013485 ns: Result: 58534. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1013555 ns: Test sequence: 1059: Initial data= 14. Fibonacci order= 19 
# @ 1013995 ns: Result: 94710. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1014125 ns: Test sequence: 1060: Initial data= 14. Fibonacci order= 20 
# @ 1014585 ns: Result: 153244. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1014655 ns: Test sequence: 1061: Initial data= 14. Fibonacci order= 21 
# @ 1015135 ns: Result: 247954. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1015305 ns: Test sequence: 1062: Initial data= 14. Fibonacci order= 22 
# @ 1015805 ns: Result: 401198. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1015855 ns: Test sequence: 1063: Initial data= 14. Fibonacci order= 23 
# @ 1016375 ns: Result: 649152. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1016475 ns: Test sequence: 1064: Initial data= 14. Fibonacci order= 24 
# @ 1017015 ns: Result: 1050350. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1017075 ns: Test sequence: 1065: Initial data= 14. Fibonacci order= 25 
# @ 1017635 ns: Result: 1699502. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1017745 ns: Test sequence: 1066: Initial data= 14. Fibonacci order= 26 
# @ 1018325 ns: Result: 2749852. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1018395 ns: Test sequence: 1067: Initial data= 14. Fibonacci order= 27 
# @ 1018995 ns: Result: 4449354. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1019125 ns: Test sequence: 1068: Initial data= 14. Fibonacci order= 28 
# @ 1019745 ns: Result: 7199206. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1019795 ns: Test sequence: 1069: Initial data= 14. Fibonacci order= 29 
# @ 1020435 ns: Result: 11648560. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1020565 ns: Test sequence: 1070: Initial data= 14. Fibonacci order= 30 
# @ 1021225 ns: Result: 18847766. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1021305 ns: Test sequence: 1071: Initial data= 14. Fibonacci order= 31 
# @ 1021985 ns: Result: 30496326. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1022125 ns: Test sequence: 1072: Initial data= 14. Fibonacci order= 32 
# @ 1022825 ns: Result: 49344092. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1022925 ns: Test sequence: 1073: Initial data= 14. Fibonacci order= 33 
# @ 1023645 ns: Result: 79840418. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1023775 ns: Test sequence: 1074: Initial data= 14. Fibonacci order= 34 
# @ 1024515 ns: Result: 129184510. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1024545 ns: Test sequence: 1075: Initial data= 14. Fibonacci order= 35 
# @ 1025305 ns: Result: 209024928. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1025455 ns: Test sequence: 1076: Initial data= 14. Fibonacci order= 36 
# @ 1026235 ns: Result: 338209438. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1026385 ns: Test sequence: 1077: Initial data= 14. Fibonacci order= 37 
# @ 1027185 ns: Result: 547234366. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1027275 ns: Test sequence: 1078: Initial data= 14. Fibonacci order= 38 
# @ 1028095 ns: Result: 885443804. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1028215 ns: Test sequence: 1079: Initial data= 14. Fibonacci order= 39 
# @ 1029055 ns: Result: 1432678170. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1029145 ns: Test sequence: 1080: Initial data= 14. Fibonacci order= 40 
# @ 1030005 ns: Result: 2318121974. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1030045 ns: Test sequence: 1081: Initial data= 14. Fibonacci order= 41 
# @ 1030925 ns: Result: 3750800144. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1030995 ns: Test sequence: 1082: Initial data= 14. Fibonacci order= 42 
# @ 1031895 ns: Result: 6068922118. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1032045 ns: Test sequence: 1083: Initial data= 14. Fibonacci order= 43 
# @ 1032965 ns: Result: 9819722262. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1032995 ns: Test sequence: 1084: Initial data= 14. Fibonacci order= 44 
# @ 1033935 ns: Result: 15888644380. Overflow bit: 0. Error bit: 0
